Formulation,Helper_lipid_ID,Comment,mRNA/Cells,Lipid_name,Experiment_ID,Cargo_type,Model_type,Experiment_weight,quantified_delivery,unnormalized_delivery,Formulation_ID,toxicity_class,delivery_class,unnormalized_toxicity
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,3.125,4A3-SC12,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,0.0,,0.87255
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,3.125,4A3-SC14,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,1.0,,0.71914
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC5,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,0.0,,0.89943
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC6,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,0.0,,0.83841
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC7,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,0.0,,0.81905
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC10,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,1.0,,0.71572
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC12,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,1.0,,0.79085
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC14,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,2.0,,0.64815
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC5,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,1.0,,0.79023
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC6,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,1.0,,0.70732
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC7,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,2.0,,0.67937
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC10,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,2.0,,0.47826
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC12,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,1.0,,0.70915
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC14,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.15,,,,2.0,,0.58951
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,1.5625,4A3-SC5,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,0.98851
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,1.5625,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,1.5625,4A3-SC7,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,1.5625,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,1.5625,4A3-SC12,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,0.92157
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,1.5625,4A3-SC14,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,0.91975
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,3.125,4A3-SC5,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,3.125,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,3.125,4A3-SC7,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,3.125,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,0.97324
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,3.125,4A3-SC12,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,0.92157
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,3.125,4A3-SC14,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,1.0,,0.77778
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC5,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC7,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,0.86622
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC12,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,0.82026
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,6.25,4A3-SC14,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,2.0,,0.5679
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC5,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,0.90805
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,0.84756
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC7,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,0.0,,0.81905
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,2.0,,0.38796
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC12,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,2.0,,0.52288
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,12.5,4A3-SC14,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.15,,,,2.0,,0.26852
Han_branched,DOPE,,3.0,6,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.953
Han_branched,DOPE,,3.0,8,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.90733
Han_branched,DOPE,,3.0,10,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.93367
Han_branched,DOPE,,3.0,14,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.90433
Han_branched,DOPE,,3.0,6-6,Han_branched,mRNA,HepG2,0.33,,,,0.0,,1.0
Han_branched,DOPE,,3.0,6-8,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.98433
Han_branched,DOPE,,3.0,6-10,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.94567
Han_branched,DOPE,,3.0,6-12,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.99333
Han_branched,DOPE,,3.0,6-14,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.96867
Han_branched,DOPE,,3.0,8-6,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.98333
Han_branched,DOPE,,3.0,8-8,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.90433
Han_branched,DOPE,,3.0,8-10,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.90733
Han_branched,DOPE,,3.0,8-12,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.965
Han_branched,DOPE,,3.0,10-6,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.91967
Han_branched,DOPE,,3.0,10-14,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.987
Han_branched,DOPE,,3.0,12-6,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.88167
Han_branched,DOPE,,3.0,12-10,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.94467
Han_branched,DOPE,,3.0,14-6,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.98
Han_branched,DOPE,,3.0,14-10,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.97667
Han_branched,DOPE,,3.0,14-12,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.937
Han_branched,DOPE,,10.0,6,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.75567
Han_branched,DOPE,,10.0,8,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.75767
Han_branched,DOPE,,10.0,10,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.755
Han_branched,DOPE,,10.0,14,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.86133
Han_branched,DOPE,,10.0,6-6,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.773
Han_branched,DOPE,,10.0,6-8,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.88267
Han_branched,DOPE,,10.0,6-10,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.90767
Han_branched,DOPE,,10.0,6-12,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.88033
Han_branched,DOPE,,10.0,6-14,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.86167
Han_branched,DOPE,,10.0,8-6,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.91233
Han_branched,DOPE,,10.0,8-8,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.81333
Han_branched,DOPE,,10.0,8-10,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.847
Han_branched,DOPE,,10.0,8-12,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.905
Han_branched,DOPE,,10.0,10-6,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.89767
Han_branched,DOPE,,10.0,10-14,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.80933
Han_branched,DOPE,,10.0,12-6,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.83233
Han_branched,DOPE,,10.0,12-10,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.878
Han_branched,DOPE,,10.0,14-6,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.909
Han_branched,DOPE,,10.0,14-10,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.91733
Han_branched,DOPE,,10.0,14-12,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.83033
Han_branched,DOPE,,40.0,6,Han_branched,mRNA,HepG2,0.33,,,,2.0,,0.42367
Han_branched,DOPE,,40.0,8,Han_branched,mRNA,HepG2,0.33,,,,2.0,,0.42233
Han_branched,DOPE,,40.0,10,Han_branched,mRNA,HepG2,0.33,,,,2.0,,0.51
Han_branched,DOPE,,40.0,14,Han_branched,mRNA,HepG2,0.33,,,,2.0,,0.68033
Han_branched,DOPE,,40.0,6-6,Han_branched,mRNA,HepG2,0.33,,,,2.0,,0.54733
Han_branched,DOPE,,40.0,6-8,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.76467
Han_branched,DOPE,,40.0,6-10,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.799
Han_branched,DOPE,,40.0,6-12,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.826
Han_branched,DOPE,,40.0,6-14,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.798
Han_branched,DOPE,,40.0,8-6,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.81433
Han_branched,DOPE,,40.0,8-8,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.74867
Han_branched,DOPE,,40.0,8-10,Han_branched,mRNA,HepG2,0.33,,,,0.0,,0.80133
Han_branched,DOPE,,40.0,8-12,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.786
Han_branched,DOPE,,40.0,10-6,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.72067
Han_branched,DOPE,,40.0,10-14,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.71833
Han_branched,DOPE,,40.0,12-6,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.736
Han_branched,DOPE,,40.0,12-10,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.78367
Han_branched,DOPE,,40.0,14-6,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.77867
Han_branched,DOPE,,40.0,14-10,Han_branched,mRNA,HepG2,0.33,,,,1.0,,0.757
Han_branched,DOPE,,40.0,14-12,Han_branched,mRNA,HepG2,0.33,,,,2.0,,0.59767
