Formulation,Helper_lipid_ID,Comment,Lipid_name,Experiment_ID,Cargo_type,Model_type,Experiment_weight,toxicity_class,unnormalized_toxicity
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC5,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC7,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC12,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,0.9509803922
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC14,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,1,0.7283950617000001
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC5,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,0.9695121951
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC7,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,0.9587301587
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,0.8795986621999999
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC12,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,0.8725490196
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC14,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,1,0.7191358025
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC5,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,0.8994252874
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,0.8384146341000001
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC7,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,0,0.819047619
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,1,0.7157190635
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC12,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,1,0.7908496732
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC14,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,2,0.6481481481
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC5,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,1,0.7902298851
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,1,0.7073170732
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC7,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,2,0.6793650794
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,2,0.4782608695999999
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC12,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,1,0.7091503268
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC14,Farbiak_Dendrimer_HeLa,mRNA,HeLa,0.25,2,0.5895061728000001
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC5,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,0.9885057471
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC7,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC12,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,0.9215686275
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC14,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,0.9197530864
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC5,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC7,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,0.9732441472
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC12,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,0.9215686275
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC14,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,1,0.7777777777999999
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC5,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC7,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,1.0
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,0.8662207358
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC12,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,0.8202614379000001
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC14,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,2,0.5679012346
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC5,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,0.908045977
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC6,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,0.8475609756
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC7,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,0,0.819047619
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC10,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,2,0.3879598662
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC12,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,2,0.522875817
Farbiak_dendrimer,DOPE,calculated based off 10000:1 mol ratio,4A3-SC14,Farbiak_Dendrimer_igrov1,mRNA,IGROV1,0.25,2,0.2685185184999999
Han_branched,DOPE,,6,Han_branched,mRNA,HepG2,0.33,0,0.953
Han_branched,DOPE,,8,Han_branched,mRNA,HepG2,0.33,0,0.9073333333333332
Han_branched,DOPE,,10,Han_branched,mRNA,HepG2,0.33,0,0.9336666666666668
Han_branched,DOPE,,14,Han_branched,mRNA,HepG2,0.33,0,0.9043333333333332
Han_branched,DOPE,,6-6,Han_branched,mRNA,HepG2,0.33,0,1.0
Han_branched,DOPE,,6-8,Han_branched,mRNA,HepG2,0.33,0,0.9843333333333334
Han_branched,DOPE,,6-10,Han_branched,mRNA,HepG2,0.33,0,0.9456666666666668
Han_branched,DOPE,,6-12,Han_branched,mRNA,HepG2,0.33,0,0.9933333333333332
Han_branched,DOPE,,8-6,Han_branched,mRNA,HepG2,0.33,0,0.9833333333333332
Han_branched,DOPE,,8-8,Han_branched,mRNA,HepG2,0.33,0,0.9043333333333332
Han_branched,DOPE,,8-10,Han_branched,mRNA,HepG2,0.33,0,0.9073333333333335
Han_branched,DOPE,,10-6,Han_branched,mRNA,HepG2,0.33,0,0.9196666666666664
Han_branched,DOPE,,10-10,Han_branched,mRNA,HepG2,0.33,0,0.993
Han_branched,DOPE,,10-14,Han_branched,mRNA,HepG2,0.33,0,0.987
Han_branched,DOPE,,12-6,Han_branched,mRNA,HepG2,0.33,0,0.8816666666666667
Han_branched,DOPE,,12-8,Han_branched,mRNA,HepG2,0.33,0,0.9283333333333332
Han_branched,DOPE,,12-10,Han_branched,mRNA,HepG2,0.33,0,0.9446666666666668
Han_branched,DOPE,,12-12,Han_branched,mRNA,HepG2,0.33,0,0.9423333333333332
Han_branched,DOPE,,14-10,Han_branched,mRNA,HepG2,0.33,0,0.9766666666666668
Han_branched,DOPE,,14-12,Han_branched,mRNA,HepG2,0.33,0,0.937
Han_branched,DOPE,,6,Han_branched,mRNA,HepG2,0.33,1,0.7556666666666668
Han_branched,DOPE,,8,Han_branched,mRNA,HepG2,0.33,1,0.7576666666666667
Han_branched,DOPE,,10,Han_branched,mRNA,HepG2,0.33,1,0.755
Han_branched,DOPE,,14,Han_branched,mRNA,HepG2,0.33,0,0.8613333333333333
Han_branched,DOPE,,6-6,Han_branched,mRNA,HepG2,0.33,1,0.773
Han_branched,DOPE,,6-8,Han_branched,mRNA,HepG2,0.33,0,0.8826666666666667
Han_branched,DOPE,,6-10,Han_branched,mRNA,HepG2,0.33,0,0.9076666666666668
Han_branched,DOPE,,6-12,Han_branched,mRNA,HepG2,0.33,0,0.8803333333333334
Han_branched,DOPE,,8-6,Han_branched,mRNA,HepG2,0.33,0,0.9123333333333336
Han_branched,DOPE,,8-8,Han_branched,mRNA,HepG2,0.33,0,0.8133333333333332
Han_branched,DOPE,,8-10,Han_branched,mRNA,HepG2,0.33,0,0.847
Han_branched,DOPE,,10-6,Han_branched,mRNA,HepG2,0.33,0,0.8976666666666666
Han_branched,DOPE,,10-10,Han_branched,mRNA,HepG2,0.33,0,0.895
Han_branched,DOPE,,10-14,Han_branched,mRNA,HepG2,0.33,0,0.8093333333333333
Han_branched,DOPE,,12-6,Han_branched,mRNA,HepG2,0.33,0,0.8323333333333334
Han_branched,DOPE,,12-8,Han_branched,mRNA,HepG2,0.33,0,0.8976666666666666
Han_branched,DOPE,,12-10,Han_branched,mRNA,HepG2,0.33,0,0.878
Han_branched,DOPE,,12-12,Han_branched,mRNA,HepG2,0.33,0,0.9003333333333334
Han_branched,DOPE,,14-10,Han_branched,mRNA,HepG2,0.33,0,0.9173333333333332
Han_branched,DOPE,,14-12,Han_branched,mRNA,HepG2,0.33,0,0.8303333333333334
Han_branched,DOPE,,6,Han_branched,mRNA,HepG2,0.33,2,0.4236666667
Han_branched,DOPE,,8,Han_branched,mRNA,HepG2,0.33,2,0.4223333333
Han_branched,DOPE,,10,Han_branched,mRNA,HepG2,0.33,2,0.51
Han_branched,DOPE,,14,Han_branched,mRNA,HepG2,0.33,2,0.6803333333
Han_branched,DOPE,,6-6,Han_branched,mRNA,HepG2,0.33,2,0.5473333333
Han_branched,DOPE,,6-8,Han_branched,mRNA,HepG2,0.33,1,0.7646666666999999
Han_branched,DOPE,,6-10,Han_branched,mRNA,HepG2,0.33,1,0.799
Han_branched,DOPE,,6-12,Han_branched,mRNA,HepG2,0.33,0,0.826
Han_branched,DOPE,,8-6,Han_branched,mRNA,HepG2,0.33,0,0.8143333333
Han_branched,DOPE,,8-8,Han_branched,mRNA,HepG2,0.33,1,0.7486666667
Han_branched,DOPE,,8-10,Han_branched,mRNA,HepG2,0.33,0,0.8013333333
Han_branched,DOPE,,10-6,Han_branched,mRNA,HepG2,0.33,1,0.7206666667
Han_branched,DOPE,,10-10,Han_branched,mRNA,HepG2,0.33,0,0.8016666667
Han_branched,DOPE,,10-14,Han_branched,mRNA,HepG2,0.33,1,0.7183333333
Han_branched,DOPE,,12-6,Han_branched,mRNA,HepG2,0.33,1,0.736
Han_branched,DOPE,,12-8,Han_branched,mRNA,HepG2,0.33,0,0.8156666667
Han_branched,DOPE,,12-10,Han_branched,mRNA,HepG2,0.33,1,0.7836666667
Han_branched,DOPE,,12-12,Han_branched,mRNA,HepG2,0.33,1,0.795
Han_branched,DOPE,,14-10,Han_branched,mRNA,HepG2,0.33,1,0.757
Han_branched,DOPE,,14-12,Han_branched,mRNA,HepG2,0.33,2,0.5976666667
