Cationic_Lipid_Mol_Ratio,Phospholipid_Mol_Ratio,Cholesterol_Mol_Ratio,PEG_Lipid_Mol_Ratio,Cationic_Lipid_to_mRNA_weight_ratio,Dosage,Num_tails,Num_carbon_in_tail,MolWt,Exposure_time,Helper_lipid_ID_DOPE,Helper_lipid_ID_DSPC,Cargo_type_mRNA,Cargo_type_siRNA,Model_type_HeLa,Model_type_HepG2,Model_type_IGROV1
6.5,1.0,26.6,24.2,7.432150072150075,50.0,8.0,11.0,2060.192000000001,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,7.836969696969701,50.0,8.0,12.0,2172.4080000000013,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,8.241789321789323,50.0,8.0,13.0,2284.6240000000003,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,8.646608946608948,50.0,8.0,14.0,2396.8400000000006,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,9.456248196248197,50.0,8.0,16.0,2621.272,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,6.091738816738815,50.0,7.0,10.0,1688.6299999999994,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,6.445955988455988,50.0,7.0,11.0,1786.819,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,6.800173160173161,50.0,7.0,12.0,1885.0080000000005,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,7.154390331890333,50.0,7.0,13.0,1983.1970000000003,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,8.870360750360746,50.0,10.0,11.0,2458.8639999999987,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,4.974761904761908,50.0,5.0,10.0,1379.0040000000008,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,5.2277741702741745,50.0,5.0,11.0,1449.139000000001,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,5.48078643578644,50.0,5.0,12.0,1519.274000000001,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,5.7337987012987055,50.0,5.0,13.0,1589.4090000000012,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,5.986810966810971,50.0,5.0,14.0,1659.5440000000012,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,6.492835497835501,50.0,5.0,16.0,1799.8140000000008,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,8.393755411255407,50.0,10.0,11.0,2326.748999999999,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,8.899779942279942,50.0,10.0,12.0,2467.019,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,9.405804473304473,50.0,10.0,13.0,2607.2889999999993,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,9.23961038961039,50.0,9.0,14.0,2561.22,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,6.554274891774891,50.0,8.0,10.0,1816.845,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,7.363914141414143,50.0,8.0,12.0,2041.2770000000005,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,7.042521645021649,50.0,8.0,11.0,1952.1870000000013,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,7.447341269841275,50.0,8.0,12.0,2064.4030000000016,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,7.852160894660901,50.0,8.0,13.0,2176.619000000002,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,8.256980519480525,50.0,8.0,14.0,2288.8350000000014,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,3.244880952380951,50.0,4.0,11.0,899.4809999999997,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
6.5,1.0,26.6,24.2,3.4472907647907625,50.0,4.0,12.0,955.5889999999994,24,0.0,1.0,0.0,1.0,1.0,0.0,0.0
40.0,10.164751344086024,19.559226690805648,1.1343862500000004,10.0,15.0,2.0,6.0,302.5030000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,12.050100806451615,23.187055476529174,1.3447912500000003,10.0,15.0,2.0,8.0,358.61100000000016,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,13.935450268817217,26.81488426225271,1.5551962500000014,10.0,15.0,2.0,10.0,414.71900000000034,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,15.820799731182811,30.44271304797624,1.7656012500000016,10.0,15.0,2.0,12.0,470.82700000000045,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,17.706149193548406,34.070541833699764,1.976006250000002,10.0,15.0,2.0,14.0,526.9350000000005,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,16.760517473118295,32.25093754041126,1.8704737500000015,10.0,15.0,2.0,6.0,498.7930000000004,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,18.645866935483888,35.87876632613478,2.0808787500000014,10.0,15.0,2.0,8.0,554.9010000000004,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,20.531216397849462,39.506595111858275,2.2912837500000003,10.0,15.0,2.0,10.0,611.009,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
37.0933434465019,20.78763440860215,40.0,2.3198999999999996,10.0,15.0,2.0,12.0,667.1169999999997,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
34.215631373362385,20.787634408602152,40.0,2.3198999999999996,10.0,15.0,2.0,14.0,723.2249999999997,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,18.64586693548388,35.878766326134766,2.080878750000001,10.0,15.0,2.0,8.0,554.9010000000003,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,20.531216397849462,39.506595111858275,2.2912837500000003,10.0,15.0,2.0,8.0,611.009,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
37.09334344650188,20.78763440860215,40.0,2.3198999999999996,10.0,15.0,2.0,10.0,667.117,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
34.21563137336238,20.787634408602152,40.0,2.3198999999999996,10.0,15.0,2.0,12.0,723.2249999999998,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
31.75228047574017,20.787634408602152,40.0,2.3199,10.0,15.0,2.0,14.0,779.3329999999995,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,20.53121639784947,39.50659511185828,2.2912837500000007,10.0,15.0,2.0,10.0,611.0090000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
37.09334344650188,20.78763440860215,40.0,2.3198999999999996,10.0,15.0,2.0,10.0,667.1170000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
34.21563137336238,20.787634408602152,40.0,2.3198999999999996,10.0,15.0,2.0,10.0,723.2249999999998,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
31.75228047574017,20.787634408602152,40.0,2.3199,10.0,15.0,2.0,12.0,779.3329999999995,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
29.619805587707592,20.78763440860215,40.0,2.3198999999999996,10.0,15.0,2.0,14.0,835.4409999999992,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
37.09334344650188,20.78763440860215,40.0,2.3198999999999996,10.0,15.0,2.0,12.0,667.1170000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
34.21563137336238,20.787634408602152,40.0,2.3198999999999996,10.0,15.0,2.0,12.0,723.2249999999998,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
31.75228047574017,20.787634408602152,40.0,2.3199,10.0,15.0,2.0,12.0,779.3329999999995,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
29.619805587707592,20.78763440860215,40.0,2.3198999999999996,10.0,15.0,2.0,12.0,835.4409999999992,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
27.75573748610567,20.787634408602152,40.0,2.3199,10.0,15.0,2.0,14.0,891.5489999999991,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
34.21563137336238,20.787634408602152,40.0,2.3198999999999996,10.0,15.0,2.0,14.0,723.2249999999998,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
31.75228047574017,20.787634408602152,40.0,2.3199,10.0,15.0,2.0,14.0,779.3329999999995,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
29.619805587707592,20.78763440860215,40.0,2.3198999999999996,10.0,15.0,2.0,14.0,835.4409999999992,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
27.75573748610567,20.787634408602152,40.0,2.3199,10.0,15.0,2.0,14.0,891.5489999999991,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
26.11240142794284,20.78763440860215,40.0,2.3198999999999996,10.0,15.0,2.0,14.0,947.6569999999988,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
50.0,10.0,38.5,1.5,10.0,15.0,2.0,19.0,642.1100000000001,24,0.0,1.0,1.0,0.0,0.0,1.0,0.0
40.0,10.164751344086024,19.559226690805648,1.1343862500000004,10.0,50.0,2.0,6.0,302.5030000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,12.050100806451615,23.187055476529174,1.3447912500000003,10.0,50.0,2.0,8.0,358.61100000000016,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,13.935450268817217,26.81488426225271,1.5551962500000014,10.0,50.0,2.0,10.0,414.71900000000034,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,15.820799731182811,30.44271304797624,1.7656012500000016,10.0,50.0,2.0,12.0,470.82700000000045,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,17.706149193548406,34.070541833699764,1.976006250000002,10.0,50.0,2.0,14.0,526.9350000000005,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,16.760517473118295,32.25093754041126,1.8704737500000015,10.0,50.0,2.0,6.0,498.7930000000004,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,18.645866935483888,35.87876632613478,2.0808787500000014,10.0,50.0,2.0,8.0,554.9010000000004,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,20.531216397849462,39.506595111858275,2.2912837500000003,10.0,50.0,2.0,10.0,611.009,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
37.0933434465019,20.78763440860215,40.0,2.3198999999999996,10.0,50.0,2.0,12.0,667.1169999999997,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
34.215631373362385,20.787634408602152,40.0,2.3198999999999996,10.0,50.0,2.0,14.0,723.2249999999997,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,18.64586693548388,35.878766326134766,2.080878750000001,10.0,50.0,2.0,8.0,554.9010000000003,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,20.531216397849462,39.506595111858275,2.2912837500000003,10.0,50.0,2.0,8.0,611.009,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
37.09334344650188,20.78763440860215,40.0,2.3198999999999996,10.0,50.0,2.0,10.0,667.117,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
34.21563137336238,20.787634408602152,40.0,2.3198999999999996,10.0,50.0,2.0,12.0,723.2249999999998,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
31.75228047574017,20.787634408602152,40.0,2.3199,10.0,50.0,2.0,14.0,779.3329999999995,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
40.0,20.53121639784947,39.50659511185828,2.2912837500000007,10.0,50.0,2.0,10.0,611.0090000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
37.09334344650188,20.78763440860215,40.0,2.3198999999999996,10.0,50.0,2.0,10.0,667.1170000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
34.21563137336238,20.787634408602152,40.0,2.3198999999999996,10.0,50.0,2.0,10.0,723.2249999999998,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
31.75228047574017,20.787634408602152,40.0,2.3199,10.0,50.0,2.0,12.0,779.3329999999995,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
29.619805587707592,20.78763440860215,40.0,2.3198999999999996,10.0,50.0,2.0,14.0,835.4409999999992,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
37.09334344650188,20.78763440860215,40.0,2.3198999999999996,10.0,50.0,2.0,12.0,667.1170000000001,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
34.21563137336238,20.787634408602152,40.0,2.3198999999999996,10.0,50.0,2.0,12.0,723.2249999999998,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
31.75228047574017,20.787634408602152,40.0,2.3199,10.0,50.0,2.0,12.0,779.3329999999995,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
29.619805587707592,20.78763440860215,40.0,2.3198999999999996,10.0,50.0,2.0,12.0,835.4409999999992,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
27.75573748610567,20.787634408602152,40.0,2.3199,10.0,50.0,2.0,14.0,891.5489999999991,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
34.21563137336238,20.787634408602152,40.0,2.3198999999999996,10.0,50.0,2.0,14.0,723.2249999999998,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
31.75228047574017,20.787634408602152,40.0,2.3199,10.0,50.0,2.0,14.0,779.3329999999995,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
29.619805587707592,20.78763440860215,40.0,2.3198999999999996,10.0,50.0,2.0,14.0,835.4409999999992,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
27.75573748610567,20.787634408602152,40.0,2.3199,10.0,50.0,2.0,14.0,891.5489999999991,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
26.11240142794284,20.78763440860215,40.0,2.3198999999999996,10.0,50.0,2.0,14.0,947.6569999999988,24,1.0,0.0,1.0,0.0,0.0,1.0,0.0
50.0,10.0,38.5,1.5,10.0,50.0,2.0,19.0,642.1100000000001,24,0.0,1.0,1.0,0.0,0.0,1.0,0.0
